

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 02 01:16:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	text35,local,class=CODE,merge=1,delta=2
    45                           	psect	text36,local,class=CODE,merge=1,delta=2
    46                           	psect	text37,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
 11053     1EBE  00CE               	movwf	___fldiv@new_exp
 11054     1EBF  0847               	movf	??___fldiv+3,w
 11055     1EC0  1803               	skipnc
 11056     1EC1  3E01               	addlw	1
 11057     1EC2  3E00               	addlw	0
 11058     1EC3  00CF               	movwf	___fldiv@new_exp+1
 11059     1EC4                     l3897:
 11060     1EC4  0843               	movf	___fldiv@b+3,w
 11061     1EC5  00CC               	movwf	___fldiv@rem+3
 11062     1EC6  0842               	movf	___fldiv@b+2,w
 11063     1EC7  00CB               	movwf	___fldiv@rem+2
 11064     1EC8  0841               	movf	___fldiv@b+1,w
 11065     1EC9  00CA               	movwf	___fldiv@rem+1
 11066     1ECA  0840               	movf	___fldiv@b,w
 11067     1ECB  00C9               	movwf	___fldiv@rem
 11068     1ECC                     l3899:
 11069     1ECC  3000               	movlw	0
 11070     1ECD  00C3               	movwf	___fldiv@b+3
 11071     1ECE  3000               	movlw	0
 11072     1ECF  00C2               	movwf	___fldiv@b+2
 11073     1ED0  3000               	movlw	0
 11074     1ED1  00C1               	movwf	___fldiv@b+1
 11075     1ED2  3000               	movlw	0
 11076     1ED3  00C0               	movwf	___fldiv@b
 11077     1ED4                     l3901:
 11078     1ED4  3000               	movlw	0
 11079     1ED5  00D3               	movwf	___fldiv@grs+3
 11080     1ED6  3000               	movlw	0
 11081     1ED7  00D2               	movwf	___fldiv@grs+2
 11082     1ED8  3000               	movlw	0
 11083     1ED9  00D1               	movwf	___fldiv@grs+1
 11084     1EDA  3000               	movlw	0
 11085     1EDB  00D0               	movwf	___fldiv@grs
 11086     1EDC                     l3903:
 11087     1EDC  01D5               	clrf	___fldiv@aexp
 11088     1EDD  2F28               	goto	l3923
 11089     1EDE                     l3905:
 11090     1EDE  0855               	movf	___fldiv@aexp,w
 11091     1EDF  1903               	btfsc	3,2
 11092     1EE0  2EE2               	goto	u6351
 11093     1EE1  2EE3               	goto	u6350
 11094     1EE2                     u6351:
 11095     1EE2  2F03               	goto	l3915
 11096     1EE3                     u6350:
 11097     1EE3                     l3907:
 11098     1EE3  3001               	movlw	1
 11099     1EE4  00C4               	movwf	??___fldiv
 11100     1EE5                     u6365:
 11101     1EE5  1003               	clrc
 11102     1EE6  0DC9               	rlf	___fldiv@rem,f
 11103     1EE7  0DCA               	rlf	___fldiv@rem+1,f
 11104     1EE8  0DCB               	rlf	___fldiv@rem+2,f
 11105     1EE9  0DCC               	rlf	___fldiv@rem+3,f
 11106     1EEA  0BC4               	decfsz	??___fldiv,f
 11107     1EEB  2EE5               	goto	u6365
 11108     1EEC  3001               	movlw	1
 11109     1EED  00C4               	movwf	??___fldiv
 11110     1EEE                     u6375:
 11111     1EEE  1003               	clrc
 11112     1EEF  0DC0               	rlf	___fldiv@b,f
 11113     1EF0  0DC1               	rlf	___fldiv@b+1,f
 11114     1EF1  0DC2               	rlf	___fldiv@b+2,f
 11115     1EF2  0DC3               	rlf	___fldiv@b+3,f
 11116     1EF3  0BC4               	decfsz	??___fldiv,f
 11117     1EF4  2EEE               	goto	u6375
 11118     1EF5                     l3909:
 11119     1EF5  1FD3               	btfss	___fldiv@grs+3,7
 11120     1EF6  2EF8               	goto	u6381
 11121     1EF7  2EF9               	goto	u6380
 11122     1EF8                     u6381:
 11123     1EF8  2EFA               	goto	l3913
 11124     1EF9                     u6380:
 11125     1EF9                     l3911:
 11126     1EF9  1440               	bsf	___fldiv@b,0
 11127     1EFA                     l3913:
 11128     1EFA  3001               	movlw	1
 11129     1EFB  00C4               	movwf	??___fldiv
 11130     1EFC                     u6395:
 11131     1EFC  1003               	clrc
 11132     1EFD  0DD0               	rlf	___fldiv@grs,f
 11133     1EFE  0DD1               	rlf	___fldiv@grs+1,f
 11134     1EFF  0DD2               	rlf	___fldiv@grs+2,f
 11135     1F00  0DD3               	rlf	___fldiv@grs+3,f
 11136     1F01  0BC4               	decfsz	??___fldiv,f
 11137     1F02  2EFC               	goto	u6395
 11138     1F03                     l3915:
 11139     1F03  083F               	movf	___fldiv@a+3,w
 11140     1F04  024C               	subwf	___fldiv@rem+3,w
 11141     1F05  1D03               	skipz
 11142     1F06  2F11               	goto	u6405
 11143     1F07  083E               	movf	___fldiv@a+2,w
 11144     1F08  024B               	subwf	___fldiv@rem+2,w
 11145     1F09  1D03               	skipz
 11146     1F0A  2F11               	goto	u6405
 11147     1F0B  083D               	movf	___fldiv@a+1,w
 11148     1F0C  024A               	subwf	___fldiv@rem+1,w
 11149     1F0D  1D03               	skipz
 11150     1F0E  2F11               	goto	u6405
 11151     1F0F  083C               	movf	___fldiv@a,w
 11152     1F10  0249               	subwf	___fldiv@rem,w
 11153     1F11                     u6405:
 11154     1F11  1C03               	skipc
 11155     1F12  2F14               	goto	u6401
 11156     1F13  2F15               	goto	u6400
 11157     1F14                     u6401:
 11158     1F14  2F24               	goto	l3921
 11159     1F15                     u6400:
 11160     1F15                     l3917:
 11161     1F15  1753               	bsf	___fldiv@grs+3,6
 11162     1F16                     l3919:
 11163     1F16  083C               	movf	___fldiv@a,w
 11164     1F17  02C9               	subwf	___fldiv@rem,f
 11165     1F18  083D               	movf	___fldiv@a+1,w
 11166     1F19  1C03               	skipc
 11167     1F1A  0F3D               	incfsz	___fldiv@a+1,w
 11168     1F1B  02CA               	subwf	___fldiv@rem+1,f
 11169     1F1C  083E               	movf	___fldiv@a+2,w
 11170     1F1D  1C03               	skipc
 11171     1F1E  0F3E               	incfsz	___fldiv@a+2,w
 11172     1F1F  02CB               	subwf	___fldiv@rem+2,f
 11173     1F20  083F               	movf	___fldiv@a+3,w
 11174     1F21  1C03               	skipc
 11175     1F22  0F3F               	incfsz	___fldiv@a+3,w
 11176     1F23  02CC               	subwf	___fldiv@rem+3,f
 11177     1F24                     l3921:
 11178     1F24  3001               	movlw	1
 11179     1F25  00C4               	movwf	??___fldiv
 11180     1F26  0844               	movf	??___fldiv,w
 11181     1F27  07D5               	addwf	___fldiv@aexp,f
 11182     1F28                     l3923:
 11183     1F28  301A               	movlw	26
 11184     1F29  0255               	subwf	___fldiv@aexp,w
 11185     1F2A  1C03               	skipc
 11186     1F2B  2F2D               	goto	u6411
 11187     1F2C  2F2E               	goto	u6410
 11188     1F2D                     u6411:
 11189     1F2D  2EDE               	goto	l3905
 11190     1F2E                     u6410:
 11191     1F2E                     l3925:
 11192     1F2E  084C               	movf	___fldiv@rem+3,w
 11193     1F2F  044B               	iorwf	___fldiv@rem+2,w
 11194     1F30  044A               	iorwf	___fldiv@rem+1,w
 11195     1F31  0449               	iorwf	___fldiv@rem,w
 11196     1F32  1903               	skipnz
 11197     1F33  2F35               	goto	u6421
 11198     1F34  2F36               	goto	u6420
 11199     1F35                     u6421:
 11200     1F35  2F55               	goto	l3939
 11201     1F36                     u6420:
 11202     1F36                     l3927:
 11203     1F36  1450               	bsf	___fldiv@grs,0
 11204     1F37  2F55               	goto	l3939
 11205     1F38                     l3929:
 11206     1F38  3001               	movlw	1
 11207     1F39  00C4               	movwf	??___fldiv
 11208     1F3A                     u6435:
 11209     1F3A  1003               	clrc
 11210     1F3B  0DC0               	rlf	___fldiv@b,f
 11211     1F3C  0DC1               	rlf	___fldiv@b+1,f
 11212     1F3D  0DC2               	rlf	___fldiv@b+2,f
 11213     1F3E  0DC3               	rlf	___fldiv@b+3,f
 11214     1F3F  0BC4               	decfsz	??___fldiv,f
 11215     1F40  2F3A               	goto	u6435
 11216     1F41                     l3931:
 11217     1F41  1FD3               	btfss	___fldiv@grs+3,7
 11218     1F42  2F44               	goto	u6441
 11219     1F43  2F45               	goto	u6440
 11220     1F44                     u6441:
 11221     1F44  2F46               	goto	l3935
 11222     1F45                     u6440:
 11223     1F45                     l3933:
 11224     1F45  1440               	bsf	___fldiv@b,0
 11225     1F46                     l3935:
 11226     1F46  3001               	movlw	1
 11227     1F47  00C4               	movwf	??___fldiv
 11228     1F48                     u6455:
 11229     1F48  1003               	clrc
 11230     1F49  0DD0               	rlf	___fldiv@grs,f
 11231     1F4A  0DD1               	rlf	___fldiv@grs+1,f
 11232     1F4B  0DD2               	rlf	___fldiv@grs+2,f
 11233     1F4C  0DD3               	rlf	___fldiv@grs+3,f
 11234     1F4D  0BC4               	decfsz	??___fldiv,f
 11235     1F4E  2F48               	goto	u6455
 11236     1F4F                     l3937:
 11237     1F4F  30FF               	movlw	255
 11238     1F50  07CE               	addwf	___fldiv@new_exp,f
 11239     1F51  1803               	skipnc
 11240     1F52  0ACF               	incf	___fldiv@new_exp+1,f
 11241     1F53  30FF               	movlw	255
 11242     1F54  07CF               	addwf	___fldiv@new_exp+1,f
 11243     1F55                     l3939:
 11244     1F55  1FC2               	btfss	___fldiv@b+2,7
 11245     1F56  2F58               	goto	u6461
 11246     1F57  2F59               	goto	u6460
 11247     1F58                     u6461:
 11248     1F58  2F38               	goto	l3929
 11249     1F59                     u6460:
 11250     1F59                     l3941:
 11251     1F59  01D5               	clrf	___fldiv@aexp
 11252     1F5A                     l3943:
 11253     1F5A  1FD3               	btfss	___fldiv@grs+3,7
 11254     1F5B  2F5D               	goto	u6471
 11255     1F5C  2F5E               	goto	u6470
 11256     1F5D                     u6471:
 11257     1F5D  2F7A               	goto	l3951
 11258     1F5E                     u6470:
 11259     1F5E                     l3945:
 11260     1F5E  30FF               	movlw	255
 11261     1F5F  0550               	andwf	___fldiv@grs,w
 11262     1F60  00C4               	movwf	??___fldiv
 11263     1F61  30FF               	movlw	255
 11264     1F62  0551               	andwf	___fldiv@grs+1,w
 11265     1F63  00C5               	movwf	??___fldiv+1
 11266     1F64  30FF               	movlw	255
 11267     1F65  0552               	andwf	___fldiv@grs+2,w
 11268     1F66  00C6               	movwf	??___fldiv+2
 11269     1F67  307F               	movlw	127
 11270     1F68  0553               	andwf	___fldiv@grs+3,w
 11271     1F69  00C7               	movwf	??___fldiv+3
 11272     1F6A  0847               	movf	??___fldiv+3,w
 11273     1F6B  0446               	iorwf	??___fldiv+2,w
 11274     1F6C  0445               	iorwf	??___fldiv+1,w
 11275     1F6D  0444               	iorwf	??___fldiv,w
 11276     1F6E  1903               	skipnz
 11277     1F6F  2F71               	goto	u6481
 11278     1F70  2F72               	goto	u6480
 11279     1F71                     u6481:
 11280     1F71  2F75               	goto	l821
 11281     1F72                     u6480:
 11282     1F72                     l3947:
 11283     1F72  01D5               	clrf	___fldiv@aexp
 11284     1F73  0AD5               	incf	___fldiv@aexp,f
 11285     1F74  2F7A               	goto	l3951
 11286     1F75                     l821:
 11287     1F75  1C40               	btfss	___fldiv@b,0
 11288     1F76  2F78               	goto	u6491
 11289     1F77  2F79               	goto	u6490
 11290     1F78                     u6491:
 11291     1F78  2F7A               	goto	l3951
 11292     1F79                     u6490:
 11293     1F79  2F72               	goto	l3947
 11294     1F7A                     l3951:
 11295     1F7A  0855               	movf	___fldiv@aexp,w
 11296     1F7B  1903               	btfsc	3,2
 11297     1F7C  2F7E               	goto	u6501
 11298     1F7D  2F7F               	goto	u6500
 11299     1F7E                     u6501:
 11300     1F7E  2FB0               	goto	l3961
 11301     1F7F                     u6500:
 11302     1F7F                     l3953:
 11303     1F7F  3001               	movlw	1
 11304     1F80  07C0               	addwf	___fldiv@b,f
 11305     1F81  3000               	movlw	0
 11306     1F82  1803               	skipnc
 11307     1F83  3001               	movlw	1
 11308     1F84  07C1               	addwf	___fldiv@b+1,f
 11309     1F85  3000               	movlw	0
 11310     1F86  1803               	skipnc
 11311     1F87  3001               	movlw	1
 11312     1F88  07C2               	addwf	___fldiv@b+2,f
 11313     1F89  3000               	movlw	0
 11314     1F8A  1803               	skipnc
 11315     1F8B  3001               	movlw	1
 11316     1F8C  07C3               	addwf	___fldiv@b+3,f
 11317     1F8D                     l3955:
 11318     1F8D  1C43               	btfss	___fldiv@b+3,0
 11319     1F8E  2F90               	goto	u6511
 11320     1F8F  2F91               	goto	u6510
 11321     1F90                     u6511:
 11322     1F90  2FB0               	goto	l3961
 11323     1F91                     u6510:
 11324     1F91                     l3957:
 11325     1F91  0840               	movf	___fldiv@b,w
 11326     1F92  00C4               	movwf	??___fldiv
 11327     1F93  0841               	movf	___fldiv@b+1,w
 11328     1F94  00C5               	movwf	??___fldiv+1
 11329     1F95  0842               	movf	___fldiv@b+2,w
 11330     1F96  00C6               	movwf	??___fldiv+2
 11331     1F97  0843               	movf	___fldiv@b+3,w
 11332     1F98  00C7               	movwf	??___fldiv+3
 11333     1F99  3001               	movlw	1
 11334     1F9A  00C8               	movwf	??___fldiv+4
 11335     1F9B                     u6525:
 11336     1F9B  0D47               	rlf	??___fldiv+3,w
 11337     1F9C  0CC7               	rrf	??___fldiv+3,f
 11338     1F9D  0CC6               	rrf	??___fldiv+2,f
 11339     1F9E  0CC5               	rrf	??___fldiv+1,f
 11340     1F9F  0CC4               	rrf	??___fldiv,f
 11341     1FA0                     u6520:
 11342     1FA0  0BC8               	decfsz	??___fldiv+4,f
 11343     1FA1  2F9B               	goto	u6525
 11344     1FA2  0847               	movf	??___fldiv+3,w
 11345     1FA3  00C3               	movwf	___fldiv@b+3
 11346     1FA4  0846               	movf	??___fldiv+2,w
 11347     1FA5  00C2               	movwf	___fldiv@b+2
 11348     1FA6  0845               	movf	??___fldiv+1,w
 11349     1FA7  00C1               	movwf	___fldiv@b+1
 11350     1FA8  0844               	movf	??___fldiv,w
 11351     1FA9  00C0               	movwf	___fldiv@b
 11352     1FAA                     l3959:
 11353     1FAA  3001               	movlw	1
 11354     1FAB  07CE               	addwf	___fldiv@new_exp,f
 11355     1FAC  1803               	skipnc
 11356     1FAD  0ACF               	incf	___fldiv@new_exp+1,f
 11357     1FAE  3000               	movlw	0
 11358     1FAF  07CF               	addwf	___fldiv@new_exp+1,f
 11359     1FB0                     l3961:
 11360     1FB0  084F               	movf	___fldiv@new_exp+1,w
 11361     1FB1  3A80               	xorlw	128
 11362     1FB2  00FF               	movwf	btemp+1
 11363     1FB3  3080               	movlw	128
 11364     1FB4  027F               	subwf	btemp+1,w
 11365     1FB5  1D03               	skipz
 11366     1FB6  2FB9               	goto	u6535
 11367     1FB7  30FF               	movlw	255
 11368     1FB8  024E               	subwf	___fldiv@new_exp,w
 11369     1FB9                     u6535:
 11370     1FB9  1C03               	skipc
 11371     1FBA  2FBC               	goto	u6531
 11372     1FBB  2FBD               	goto	u6530
 11373     1FBC                     u6531:
 11374     1FBC  2FCB               	goto	l3965
 11375     1FBD                     u6530:
 11376     1FBD                     l3963:
 11377     1FBD  30FF               	movlw	255
 11378     1FBE  1283               	bcf	3,5	;RP0=0, select bank0
 11379     1FBF  1303               	bcf	3,6	;RP1=0, select bank0
 11380     1FC0  00CE               	movwf	___fldiv@new_exp
 11381     1FC1  3000               	movlw	0
 11382     1FC2  00CF               	movwf	___fldiv@new_exp+1
 11383     1FC3  3000               	movlw	0
 11384     1FC4  00C3               	movwf	___fldiv@b+3
 11385     1FC5  3000               	movlw	0
 11386     1FC6  00C2               	movwf	___fldiv@b+2
 11387     1FC7  3000               	movlw	0
 11388     1FC8  00C1               	movwf	___fldiv@b+1
 11389     1FC9  3000               	movlw	0
 11390     1FCA  00C0               	movwf	___fldiv@b
 11391     1FCB                     l3965:
 11392     1FCB  1283               	bcf	3,5	;RP0=0, select bank0
 11393     1FCC  1303               	bcf	3,6	;RP1=0, select bank0
 11394     1FCD  084F               	movf	___fldiv@new_exp+1,w
 11395     1FCE  3A80               	xorlw	128
 11396     1FCF  00FF               	movwf	btemp+1
 11397     1FD0  3080               	movlw	128
 11398     1FD1  027F               	subwf	btemp+1,w
 11399     1FD2  1D03               	skipz
 11400     1FD3  2FD6               	goto	u6545
 11401     1FD4  3001               	movlw	1
 11402     1FD5  024E               	subwf	___fldiv@new_exp,w
 11403     1FD6                     u6545:
 11404     1FD6  1803               	skipnc
 11405     1FD7  2FD9               	goto	u6541
 11406     1FD8  2FDA               	goto	u6540
 11407     1FD9                     u6541:
 11408     1FD9  2FE7               	goto	l827
 11409     1FDA                     u6540:
 11410     1FDA                     l3967:
 11411     1FDA  1283               	bcf	3,5	;RP0=0, select bank0
 11412     1FDB  1303               	bcf	3,6	;RP1=0, select bank0
 11413     1FDC  01CE               	clrf	___fldiv@new_exp
 11414     1FDD  01CF               	clrf	___fldiv@new_exp+1
 11415     1FDE                     l3969:
 11416     1FDE  3000               	movlw	0
 11417     1FDF  00C3               	movwf	___fldiv@b+3
 11418     1FE0  3000               	movlw	0
 11419     1FE1  00C2               	movwf	___fldiv@b+2
 11420     1FE2  3000               	movlw	0
 11421     1FE3  00C1               	movwf	___fldiv@b+1
 11422     1FE4  3000               	movlw	0
 11423     1FE5  00C0               	movwf	___fldiv@b
 11424     1FE6                     l3971:
 11425     1FE6  01CD               	clrf	___fldiv@sign
 11426     1FE7                     l827:
 11427     1FE7  1283               	bcf	3,5	;RP0=0, select bank0
 11428     1FE8  1303               	bcf	3,6	;RP1=0, select bank0
 11429     1FE9  084E               	movf	___fldiv@new_exp,w
 11430     1FEA  00D4               	movwf	___fldiv@bexp
 11431     1FEB                     l3973:
 11432     1FEB  1C54               	btfss	___fldiv@bexp,0
 11433     1FEC  2FEE               	goto	u6551
 11434     1FED  2FEF               	goto	u6550
 11435     1FEE                     u6551:
 11436     1FEE  2FF1               	goto	l3977
 11437     1FEF                     u6550:
 11438     1FEF                     l3975:
 11439     1FEF  17C2               	bsf	___fldiv@b+2,7
 11440     1FF0  2FF5               	goto	l829
 11441     1FF1                     l3977:
 11442     1FF1  307F               	movlw	127
 11443     1FF2  00C4               	movwf	??___fldiv
 11444     1FF3  0844               	movf	??___fldiv,w
 11445     1FF4  05C2               	andwf	___fldiv@b+2,f
 11446     1FF5                     l829:
 11447     1FF5  0854               	movf	___fldiv@bexp,w
 11448     1FF6  00C4               	movwf	??___fldiv
 11449     1FF7  1003               	clrc
 11450     1FF8  0C44               	rrf	??___fldiv,w
 11451     1FF9  00C3               	movwf	___fldiv@b+3
 11452     1FFA  084D               	movf	___fldiv@sign,w
 11453     1FFB  00C4               	movwf	??___fldiv
 11454     1FFC  0844               	movf	??___fldiv,w
 11455     1FFD  04C3               	iorwf	___fldiv@b+3,f
 11456     1FFE  2E9B               	goto	l3885
 11457     1FFF                     l807:
 11458     1FFF  0008               	return
 11459     2000                     __end_of___fldiv:
 11460                           
 11461                           	psect	text31
 11462     1A83                     __ptext31:	
 11463 ;; *************** function _Lcd_Write_String_8bits *****************
 11464 ;; Defined at:
 11465 ;;		line 115 in file "configLCD_8bits.c"
 11466 ;; Parameters:    Size  Location     Type
 11467 ;;  a               2    3[COMMON] PTR unsigned char 
 11468 ;;		 -> main@CONT(3), main@ADC2(3), main@ADC1(3), STR_3(4), 
 11469 ;;		 -> STR_2(4), STR_1(4), 
 11470 ;; Auto vars:     Size  Location     Type
 11471 ;;  i               2    8[COMMON] int 
 11472 ;; Return value:  Size  Location     Type
 11473 ;;                  1    wreg      void 
 11474 ;; Registers used:
 11475 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
 11476 ;; Tracked objects:
 11477 ;;		On entry : 0/0
 11478 ;;		On exit  : 0/0
 11479 ;;		Unchanged: 0/0
 11480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11481 ;;      Params:         2       0       0       0       0
 11482 ;;      Locals:         2       0       0       0       0
 11483 ;;      Temps:          3       0       0       0       0
 11484 ;;      Totals:         7       0       0       0       0
 11485 ;;Total ram usage:        7 bytes
 11486 ;; Hardware stack levels used: 1
 11487 ;; Hardware stack levels required when called: 2
 11488 ;; This function calls:
 11489 ;;		_Lcd_Write_Char_8bits
 11490 ;; This function is called by:
 11491 ;;		_main
 11492 ;; This function uses a non-reentrant model
 11493 ;;
 11494                           
 11495     1A83                     _Lcd_Write_String_8bits:	
 11496                           ;psect for function _Lcd_Write_String_8bits
 11497                           
 11498     1A83                     l3567:	
 11499                           ;incstack = 0
 11500                           ; Regs used in _Lcd_Write_String_8bits: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
 11501                           
 11502                           
 11503                           ;configLCD_8bits.c: 116:     int i;;configLCD_8bits.c: 117:     for (i = 0; a[i] != '\0'
      +                          ; i++)
 11504     1A83  01F8               	clrf	Lcd_Write_String_8bits@i
 11505     1A84  01F9               	clrf	Lcd_Write_String_8bits@i+1
 11506     1A85  2AA8               	goto	l3573
 11507     1A86                     l3569:
 11508                           
 11509                           ;configLCD_8bits.c: 118:         Lcd_Write_Char_8bits(a[i]);
 11510     1A86  0878               	movf	Lcd_Write_String_8bits@i,w
 11511     1A87  0773               	addwf	Lcd_Write_String_8bits@a,w
 11512     1A88  00F6               	movwf	??_Lcd_Write_String_8bits+1
 11513     1A89  0874               	movf	Lcd_Write_String_8bits@a+1,w
 11514     1A8A  00F5               	movwf	??_Lcd_Write_String_8bits
 11515     1A8B  1803               	skipnc
 11516     1A8C  0AF5               	incf	??_Lcd_Write_String_8bits,f
 11517     1A8D  1FF8               	btfss	Lcd_Write_String_8bits@i,7
 11518     1A8E  2A90               	goto	u5780
 11519     1A8F  03F5               	decf	??_Lcd_Write_String_8bits,f
 11520     1A90                     u5780:
 11521     1A90  0875               	movf	??_Lcd_Write_String_8bits,w
 11522     1A91  00F7               	movwf	??_Lcd_Write_String_8bits+2
 11523     1A92  0877               	movf	??_Lcd_Write_String_8bits+2,w
 11524     1A93  1283               	bcf	3,5	;RP0=0, select bank0
 11525     1A94  1303               	bcf	3,6	;RP1=0, select bank0
 11526     1A95  00FF               	movwf	btemp+1
 11527     1A96  0876               	movf	??_Lcd_Write_String_8bits+1,w
 11528     1A97  0084               	movwf	4
 11529     1A98  160A  158A  2000  160A  158A  	fcall	stringtab
 11530     1A9D  160A  158A  211E  160A  158A  	fcall	_Lcd_Write_Char_8bits
 11531     1AA2                     l3571:
 11532     1AA2  3001               	movlw	1
 11533     1AA3  07F8               	addwf	Lcd_Write_String_8bits@i,f
 11534     1AA4  1803               	skipnc
 11535     1AA5  0AF9               	incf	Lcd_Write_String_8bits@i+1,f
 11536     1AA6  3000               	movlw	0
 11537     1AA7  07F9               	addwf	Lcd_Write_String_8bits@i+1,f
 11538     1AA8                     l3573:
 11539     1AA8  0878               	movf	Lcd_Write_String_8bits@i,w
 11540     1AA9  0773               	addwf	Lcd_Write_String_8bits@a,w
 11541     1AAA  00F6               	movwf	??_Lcd_Write_String_8bits+1
 11542     1AAB  0874               	movf	Lcd_Write_String_8bits@a+1,w
 11543     1AAC  00F5               	movwf	??_Lcd_Write_String_8bits
 11544     1AAD  1803               	skipnc
 11545     1AAE  0AF5               	incf	??_Lcd_Write_String_8bits,f
 11546     1AAF  1FF8               	btfss	Lcd_Write_String_8bits@i,7
 11547     1AB0  2AB2               	goto	u5790
 11548     1AB1  03F5               	decf	??_Lcd_Write_String_8bits,f
 11549     1AB2                     u5790:
 11550     1AB2  0875               	movf	??_Lcd_Write_String_8bits,w
 11551     1AB3  00F7               	movwf	??_Lcd_Write_String_8bits+2
 11552     1AB4  0877               	movf	??_Lcd_Write_String_8bits+2,w
 11553     1AB5  1283               	bcf	3,5	;RP0=0, select bank0
 11554     1AB6  1303               	bcf	3,6	;RP1=0, select bank0
 11555     1AB7  00FF               	movwf	btemp+1
 11556     1AB8  0876               	movf	??_Lcd_Write_String_8bits+1,w
 11557     1AB9  0084               	movwf	4
 11558     1ABA  160A  158A  2000  160A  158A  	fcall	stringtab
 11559     1ABF  3A00               	xorlw	0
 11560     1AC0  1D03               	skipz
 11561     1AC1  2AC3               	goto	u5801
 11562     1AC2  2AC4               	goto	u5800
 11563     1AC3                     u5801:
 11564     1AC3  2A86               	goto	l3569
 11565     1AC4                     u5800:
 11566     1AC4                     l197:
 11567     1AC4  0008               	return
 11568     1AC5                     __end_of_Lcd_Write_String_8bits:
 11569                           
 11570                           	psect	text32
 11571     191E                     __ptext32:	
 11572 ;; *************** function _Lcd_Write_Char_8bits *****************
 11573 ;; Defined at:
 11574 ;;		line 104 in file "configLCD_8bits.c"
 11575 ;; Parameters:    Size  Location     Type
 11576 ;;  a               1    wreg     unsigned char 
 11577 ;; Auto vars:     Size  Location     Type
 11578 ;;  a               1    2[COMMON] unsigned char 
 11579 ;; Return value:  Size  Location     Type
 11580 ;;                  1    wreg      void 
 11581 ;; Registers used:
 11582 ;;		wreg, status,2, status,0, pclath, cstack
 11583 ;; Tracked objects:
 11584 ;;		On entry : 0/0
 11585 ;;		On exit  : 0/0
 11586 ;;		Unchanged: 0/0
 11587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
